PhyRxTime,FrameID,FrameType,PacketIndex,TID,AccessCategory,IsAMPDU,AMPDURefNum
7.17023,126,P,19,3,AC BE,YES,421
7.17023,126,P,20,3,AC BE,YES,421
7.17023,126,P,21,3,AC BE,YES,421
7.17023,126,P,23,3,AC BE,YES,421
7.17023,126,P,25,3,AC BE,YES,421
7.17023,126,P,26,3,AC BE,YES,421
7.17023,126,P,27,3,AC BE,YES,421
7.17023,126,P,28,3,AC BE,YES,421
7.17045,126,P,29,3,AC BE,YES,422
7.20208,127,B,0,3,AC BE,YES,423
7.2024,127,B,1,3,AC BE,YES,424
7.2024,127,B,2,3,AC BE,YES,424
7.2024,127,B,3,3,AC BE,YES,424
7.20293,127,B,4,3,AC BE,YES,425
7.23508,128,B,0,3,AC BE,YES,426
7.23541,128,B,1,3,AC BE,YES,427
7.23541,128,B,3,3,AC BE,YES,427
7.23541,128,B,4,3,AC BE,YES,427
7.23595,128,B,2,3,AC BE,YES,428
7.26808,129,P,0,3,AC BE,YES,429
7.26868,129,P,1,3,AC BE,YES,430
7.26868,129,P,4,3,AC BE,YES,430
7.26868,129,P,5,3,AC BE,YES,430
7.26868,129,P,6,3,AC BE,YES,430
7.26868,129,P,7,3,AC BE,YES,430
7.26868,129,P,8,3,AC BE,YES,430
7.26868,129,P,9,3,AC BE,YES,430
7.26868,129,P,11,3,AC BE,YES,430
7.26868,129,P,12,3,AC BE,YES,430
7.26868,129,P,13,3,AC BE,YES,430
7.26868,129,P,14,3,AC BE,YES,430
7.26868,129,P,15,3,AC BE,YES,430
7.26868,129,P,16,3,AC BE,YES,430
7.26868,129,P,17,3,AC BE,YES,430
7.26868,129,P,18,3,AC BE,YES,430
7.26868,129,P,19,3,AC BE,YES,430
7.26868,129,P,20,3,AC BE,YES,430
7.26868,129,P,22,3,AC BE,YES,430
7.26908,129,P,2,3,AC BE,YES,431
7.26908,129,P,3,3,AC BE,YES,431
7.26908,129,P,10,3,AC BE,YES,431
7.26908,129,P,21,3,AC BE,YES,431
7.26908,129,P,24,3,AC BE,YES,431
7.26908,129,P,25,3,AC BE,YES,431
7.26908,129,P,27,3,AC BE,YES,431
7.26946,129,P,23,3,AC BE,YES,432
7.26946,129,P,26,3,AC BE,YES,432
7.26946,129,P,28,3,AC BE,YES,432
7.26973,129,P,29,3,AC BE,YES,433
7.30156,130,B,1,3,AC BE,YES,434
7.30186,130,B,0,3,AC BE,YES,435
7.30186,130,B,2,3,AC BE,YES,435
7.30186,130,B,3,3,AC BE,YES,435
7.30186,130,B,4,3,AC BE,YES,435
7.33408,131,B,0,3,AC BE,YES,436
7.33441,131,B,3,3,AC BE,YES,437
7.33441,131,B,4,3,AC BE,YES,437
7.33538,131,B,1,3,AC BE,YES,438
7.33538,131,B,2,3,AC BE,YES,438
7.36708,132,P,0,3,AC BE,YES,439
7.36764,132,P,1,3,AC BE,YES,440
7.36764,132,P,2,3,AC BE,YES,440
7.36764,132,P,5,3,AC BE,YES,440
7.36764,132,P,7,3,AC BE,YES,440
7.36764,132,P,8,3,AC BE,YES,440
7.36764,132,P,11,3,AC BE,YES,440
7.36764,132,P,12,3,AC BE,YES,440
7.36764,132,P,13,3,AC BE,YES,440
7.36764,132,P,14,3,AC BE,YES,440
7.36764,132,P,15,3,AC BE,YES,440
7.36764,132,P,17,3,AC BE,YES,440
7.36764,132,P,20,3,AC BE,YES,440
7.36764,132,P,22,3,AC BE,YES,440
7.36812,132,P,3,3,AC BE,YES,441
7.36812,132,P,6,3,AC BE,YES,441
7.36812,132,P,16,3,AC BE,YES,441
7.36812,132,P,18,3,AC BE,YES,441
7.36812,132,P,19,3,AC BE,YES,441
7.36812,132,P,21,3,AC BE,YES,441
7.36812,132,P,27,3,AC BE,YES,441
7.36812,132,P,28,3,AC BE,YES,441
7.36851,132,P,4,3,AC BE,YES,442
7.36851,132,P,23,3,AC BE,YES,442
7.36851,132,P,24,3,AC BE,YES,442
7.36851,132,P,25,3,AC BE,YES,442
7.36851,132,P,26,3,AC BE,YES,442
7.36851,132,P,29,3,AC BE,YES,442
7.36925,132,P,9,3,AC BE,YES,443
7.36925,132,P,10,3,AC BE,YES,443
7.40007,133,B,0,3,AC BE,YES,444
7.40029,133,B,1,3,AC BE,YES,445
7.40029,133,B,2,3,AC BE,YES,445
7.40029,133,B,3,3,AC BE,YES,445
7.40061,133,B,4,3,AC BE,YES,446
7.43345,134,B,0,3,AC BE,YES,447
7.43345,134,B,1,3,AC BE,YES,447
7.43345,134,B,2,3,AC BE,YES,447
7.43345,134,B,3,3,AC BE,YES,447
7.43371,134,B,4,3,AC BE,YES,448
7.46607,135,P,0,3,AC BE,YES,449
7.46645,135,P,1,3,AC BE,YES,450
7.46645,135,P,2,3,AC BE,YES,450
7.46645,135,P,3,3,AC BE,YES,450
7.46645,135,P,4,3,AC BE,YES,450
7.46645,135,P,6,3,AC BE,YES,450
7.46645,135,P,7,3,AC BE,YES,450
7.46645,135,P,8,3,AC BE,YES,450
7.46645,135,P,10,3,AC BE,YES,450
7.46645,135,P,11,3,AC BE,YES,450
7.46645,135,P,13,3,AC BE,YES,450
7.46703,135,P,9,3,AC BE,YES,451
7.46703,135,P,12,3,AC BE,YES,451
7.46703,135,P,14,3,AC BE,YES,451
7.46703,135,P,16,3,AC BE,YES,451
7.46703,135,P,17,3,AC BE,YES,451
7.46703,135,P,19,3,AC BE,YES,451
7.46703,135,P,20,3,AC BE,YES,451
7.46703,135,P,21,3,AC BE,YES,451
7.46703,135,P,22,3,AC BE,YES,451
7.46703,135,P,23,3,AC BE,YES,451
7.46703,135,P,24,3,AC BE,YES,451
7.46703,135,P,26,3,AC BE,YES,451
7.46703,135,P,27,3,AC BE,YES,451
7.46703,135,P,28,3,AC BE,YES,451
7.46703,135,P,29,3,AC BE,YES,451
7.46731,135,P,5,3,AC BE,YES,452
7.46731,135,P,15,3,AC BE,YES,452
7.46756,135,P,18,3,AC BE,YES,453
7.46756,135,P,25,3,AC BE,YES,453
7.49908,136,B,0,3,AC BE,YES,454
7.49936,136,B,2,3,AC BE,YES,455
7.49936,136,B,3,3,AC BE,YES,455
7.4996,136,B,1,3,AC BE,YES,456
7.4996,136,B,4,3,AC BE,YES,456
7.53208,137,B,0,3,AC BE,YES,457
7.53234,137,B,1,3,AC BE,YES,458
7.53234,137,B,3,3,AC BE,YES,458
7.53234,137,B,4,3,AC BE,YES,458
7.53253,137,B,2,3,AC BE,YES,459
7.56508,138,P,0,3,AC BE,YES,460
7.56579,138,P,1,3,AC BE,YES,461
7.56579,138,P,3,3,AC BE,YES,461
7.56579,138,P,4,3,AC BE,YES,461
7.56579,138,P,6,3,AC BE,YES,461
7.56579,138,P,8,3,AC BE,YES,461
7.56579,138,P,9,3,AC BE,YES,461
7.56579,138,P,10,3,AC BE,YES,461
7.56579,138,P,11,3,AC BE,YES,461
7.56579,138,P,16,3,AC BE,YES,461
7.56579,138,P,18,3,AC BE,YES,461
7.56579,138,P,19,3,AC BE,YES,461
7.56579,138,P,21,3,AC BE,YES,461
7.56579,138,P,23,3,AC BE,YES,461
7.56579,138,P,24,3,AC BE,YES,461
7.56579,138,P,25,3,AC BE,YES,461
7.56579,138,P,26,3,AC BE,YES,461
7.56579,138,P,27,3,AC BE,YES,461
7.56579,138,P,28,3,AC BE,YES,461
7.56624,138,P,5,3,AC BE,YES,462
7.56624,138,P,7,3,AC BE,YES,462
7.56624,138,P,12,3,AC BE,YES,462
7.56624,138,P,13,3,AC BE,YES,462
7.56624,138,P,17,3,AC BE,YES,462
7.56624,138,P,20,3,AC BE,YES,462
7.56624,138,P,22,3,AC BE,YES,462
7.56658,138,P,2,3,AC BE,YES,463
7.56658,138,P,14,3,AC BE,YES,463
7.56658,138,P,15,3,AC BE,YES,463
7.5672,138,P,29,3,AC BE,YES,464
7.59852,139,B,0,3,AC BE,YES,465
7.59852,139,B,1,3,AC BE,YES,465
7.59852,139,B,3,3,AC BE,YES,465
7.59876,139,B,2,3,AC BE,YES,466
7.59876,139,B,4,3,AC BE,YES,466
7.63141,140,B,0,3,AC BE,YES,467
7.63141,140,B,1,3,AC BE,YES,467
7.63141,140,B,3,3,AC BE,YES,467
7.63141,140,B,4,3,AC BE,YES,467
7.63173,140,B,2,3,AC BE,YES,468
7.66465,141,P,0,3,AC BE,YES,469
7.66465,141,P,1,3,AC BE,YES,469
7.66465,141,P,2,3,AC BE,YES,469
7.66465,141,P,4,3,AC BE,YES,469
7.66465,141,P,5,3,AC BE,YES,469
7.66465,141,P,6,3,AC BE,YES,469
7.66465,141,P,7,3,AC BE,YES,469
7.66465,141,P,9,3,AC BE,YES,469
7.66465,141,P,10,3,AC BE,YES,469
7.66465,141,P,11,3,AC BE,YES,469
7.66465,141,P,13,3,AC BE,YES,469
7.66465,141,P,14,3,AC BE,YES,469
7.66465,141,P,15,3,AC BE,YES,469
7.66465,141,P,17,3,AC BE,YES,469
7.66465,141,P,18,3,AC BE,YES,469
7.66465,141,P,19,3,AC BE,YES,469
7.66465,141,P,21,3,AC BE,YES,469
7.66465,141,P,22,3,AC BE,YES,469
7.66508,141,P,3,3,AC BE,YES,470
7.66508,141,P,8,3,AC BE,YES,470
7.66508,141,P,12,3,AC BE,YES,470
7.66508,141,P,16,3,AC BE,YES,470
7.66508,141,P,20,3,AC BE,YES,470
7.66508,141,P,23,3,AC BE,YES,470
7.66508,141,P,24,3,AC BE,YES,470
7.66508,141,P,26,3,AC BE,YES,470
7.66508,141,P,27,3,AC BE,YES,470
7.66508,141,P,28,3,AC BE,YES,470
7.66508,141,P,29,3,AC BE,YES,470
7.66544,141,P,25,3,AC BE,YES,471
7.69738,142,B,1,3,AC BE,YES,472
7.69738,142,B,4,3,AC BE,YES,472
7.69769,142,B,0,3,AC BE,YES,473
7.698,142,B,2,3,AC BE,YES,474
7.698,142,B,3,3,AC BE,YES,474
7.73051,143,B,0,3,AC BE,YES,475
7.73051,143,B,2,3,AC BE,YES,475
7.73051,143,B,3,3,AC BE,YES,475
7.73051,143,B,4,3,AC BE,YES,475
7.73074,143,B,1,3,AC BE,YES,476
7.76308,144,P,0,3,AC BE,YES,477
7.76345,144,P,1,3,AC BE,YES,478
7.76345,144,P,2,3,AC BE,YES,478
7.76345,144,P,3,3,AC BE,YES,478
7.76345,144,P,4,3,AC BE,YES,478
7.76345,144,P,5,3,AC BE,YES,478
7.76345,144,P,6,3,AC BE,YES,478
7.76345,144,P,8,3,AC BE,YES,478
7.76345,144,P,9,3,AC BE,YES,478
7.76345,144,P,12,3,AC BE,YES,478
7.76345,144,P,13,3,AC BE,YES,478
7.76345,144,P,14,3,AC BE,YES,478
7.76345,144,P,15,3,AC BE,YES,478
7.76394,144,P,10,3,AC BE,YES,479
7.76394,144,P,11,3,AC BE,YES,479
7.76394,144,P,16,3,AC BE,YES,479
7.76394,144,P,17,3,AC BE,YES,479
7.76394,144,P,20,3,AC BE,YES,479
7.76394,144,P,21,3,AC BE,YES,479
7.76394,144,P,22,3,AC BE,YES,479
7.76394,144,P,23,3,AC BE,YES,479
7.76394,144,P,24,3,AC BE,YES,479
7.76394,144,P,26,3,AC BE,YES,479
7.76394,144,P,27,3,AC BE,YES,479
7.76394,144,P,28,3,AC BE,YES,479
7.76426,144,P,7,3,AC BE,YES,480
7.76426,144,P,18,3,AC BE,YES,480
7.76426,144,P,19,3,AC BE,YES,480
7.76457,144,P,29,3,AC BE,YES,481
7.7656,144,P,25,3,AC BE,YES,482
7.79607,145,B,0,3,AC BE,YES,483
7.79635,145,B,1,3,AC BE,YES,484
7.79635,145,B,2,3,AC BE,YES,484
7.79635,145,B,3,3,AC BE,YES,484
7.79703,145,B,4,3,AC BE,YES,485
7.82908,146,B,0,3,AC BE,YES,486
7.82936,146,B,2,3,AC BE,YES,487
7.82967,146,B,3,3,AC BE,YES,488
7.82967,146,B,4,3,AC BE,YES,488
7.83078,146,B,1,3,AC BE,YES,489
7.86249,147,P,0,3,AC BE,YES,490
7.86249,147,P,2,3,AC BE,YES,490
7.86249,147,P,3,3,AC BE,YES,490
7.86249,147,P,4,3,AC BE,YES,490
7.86249,147,P,5,3,AC BE,YES,490
7.86249,147,P,10,3,AC BE,YES,490
7.86249,147,P,12,3,AC BE,YES,490
7.86249,147,P,13,3,AC BE,YES,490
7.86249,147,P,14,3,AC BE,YES,490
7.86249,147,P,16,3,AC BE,YES,490
7.86299,147,P,15,3,AC BE,YES,491
7.86299,147,P,18,3,AC BE,YES,491
7.86299,147,P,19,3,AC BE,YES,491
7.86299,147,P,20,3,AC BE,YES,491
7.86299,147,P,21,3,AC BE,YES,491
7.86299,147,P,22,3,AC BE,YES,491
7.86299,147,P,23,3,AC BE,YES,491
7.86299,147,P,26,3,AC BE,YES,491
7.86299,147,P,27,3,AC BE,YES,491
7.86299,147,P,28,3,AC BE,YES,491
7.86299,147,P,29,3,AC BE,YES,491
7.86339,147,P,8,3,AC BE,YES,492
7.86339,147,P,11,3,AC BE,YES,492
7.86339,147,P,17,3,AC BE,YES,492
7.86339,147,P,25,3,AC BE,YES,492
7.86367,147,P,1,3,AC BE,YES,493
7.86367,147,P,6,3,AC BE,YES,493
7.86367,147,P,24,3,AC BE,YES,493
7.86398,147,P,7,3,AC BE,YES,494
7.86398,147,P,9,3,AC BE,YES,494
7.89553,148,B,1,3,AC BE,YES,495
7.89553,148,B,3,3,AC BE,YES,495
7.89583,148,B,0,3,AC BE,YES,496
7.89583,148,B,2,3,AC BE,YES,496
7.89583,148,B,4,3,AC BE,YES,496
7.92842,149,B,0,3,AC BE,YES,497
7.92842,149,B,1,3,AC BE,YES,497
7.92842,149,B,3,3,AC BE,YES,497
7.92869,149,B,2,3,AC BE,YES,498
7.92929,149,B,4,3,AC BE,YES,499
7.96108,150,P,0,3,AC BE,YES,500
7.96158,150,P,1,3,AC BE,YES,501
7.96158,150,P,3,3,AC BE,YES,501
7.96158,150,P,5,3,AC BE,YES,501
7.96158,150,P,7,3,AC BE,YES,501
7.96158,150,P,8,3,AC BE,YES,501
7.96158,150,P,9,3,AC BE,YES,501
7.96158,150,P,12,3,AC BE,YES,501
7.96158,150,P,14,3,AC BE,YES,501
7.96158,150,P,16,3,AC BE,YES,501
7.96158,150,P,17,3,AC BE,YES,501
7.96158,150,P,18,3,AC BE,YES,501
7.96158,150,P,19,3,AC BE,YES,501
7.96213,150,P,2,3,AC BE,YES,502
7.96213,150,P,4,3,AC BE,YES,502
7.96213,150,P,6,3,AC BE,YES,502
7.96213,150,P,11,3,AC BE,YES,502
7.96213,150,P,13,3,AC BE,YES,502
7.96213,150,P,15,3,AC BE,YES,502
7.96213,150,P,20,3,AC BE,YES,502
7.96213,150,P,21,3,AC BE,YES,502
7.96213,150,P,22,3,AC BE,YES,502
7.96213,150,P,24,3,AC BE,YES,502
7.96213,150,P,25,3,AC BE,YES,502
7.96213,150,P,26,3,AC BE,YES,502
7.96213,150,P,27,3,AC BE,YES,502
7.96213,150,P,29,3,AC BE,YES,502
7.96242,150,P,10,3,AC BE,YES,503
7.96242,150,P,23,3,AC BE,YES,503
7.96242,150,P,28,3,AC BE,YES,503
7.99521,151,B,1,3,AC BE,YES,504
7.99521,151,B,2,3,AC BE,YES,504
7.99554,151,B,3,3,AC BE,YES,505
7.99581,151,B,0,3,AC BE,YES,506
7.99581,151,B,4,3,AC BE,YES,506
8.02756,152,B,0,3,AC BE,YES,507
8.02756,152,B,1,3,AC BE,YES,507
8.02756,152,B,2,3,AC BE,YES,507
8.0278,152,B,3,3,AC BE,YES,508
8.02867,152,B,4,3,AC BE,YES,509
8.06088,153,P,0,3,AC BE,YES,510
8.06088,153,P,1,3,AC BE,YES,510
8.06088,153,P,2,3,AC BE,YES,510
8.06088,153,P,3,3,AC BE,YES,510
8.06088,153,P,4,3,AC BE,YES,510
8.06088,153,P,6,3,AC BE,YES,510
8.06088,153,P,7,3,AC BE,YES,510
8.06088,153,P,8,3,AC BE,YES,510
8.06088,153,P,10,3,AC BE,YES,510
8.06088,153,P,16,3,AC BE,YES,510
8.06088,153,P,17,3,AC BE,YES,510
8.06088,153,P,20,3,AC BE,YES,510
8.06088,153,P,21,3,AC BE,YES,510
8.06088,153,P,22,3,AC BE,YES,510
8.06088,153,P,24,3,AC BE,YES,510
8.06088,153,P,25,3,AC BE,YES,510
8.06088,153,P,26,3,AC BE,YES,510
8.06088,153,P,27,3,AC BE,YES,510
8.06088,153,P,29,3,AC BE,YES,510
8.06125,153,P,5,3,AC BE,YES,511
8.06125,153,P,9,3,AC BE,YES,511
8.06125,153,P,11,3,AC BE,YES,511
8.06125,153,P,12,3,AC BE,YES,511
8.06125,153,P,13,3,AC BE,YES,511
8.06125,153,P,14,3,AC BE,YES,511
8.06125,153,P,23,3,AC BE,YES,511
8.06125,153,P,28,3,AC BE,YES,511
8.06158,153,P,15,3,AC BE,YES,512
8.06185,153,P,18,3,AC BE,YES,513
8.06245,153,P,19,3,AC BE,YES,514
8.09308,154,B,0,3,AC BE,YES,515
8.09332,154,B,4,3,AC BE,YES,516
8.0936,154,B,3,3,AC BE,YES,517
8.0939,154,B,1,3,AC BE,YES,518
8.0939,154,B,2,3,AC BE,YES,518
8.12608,155,B,0,3,AC BE,YES,519
8.12635,155,B,2,3,AC BE,YES,520
8.1266,155,B,1,3,AC BE,YES,521
8.1266,155,B,4,3,AC BE,YES,521
8.12682,155,B,3,3,AC BE,YES,522
8.15907,156,P,0,3,AC BE,YES,523
8.15958,156,P,1,3,AC BE,YES,524
8.15958,156,P,2,3,AC BE,YES,524
8.15958,156,P,3,3,AC BE,YES,524
8.15958,156,P,5,3,AC BE,YES,524
8.15958,156,P,6,3,AC BE,YES,524
8.15958,156,P,7,3,AC BE,YES,524
8.15958,156,P,8,3,AC BE,YES,524
8.15958,156,P,9,3,AC BE,YES,524
8.15958,156,P,12,3,AC BE,YES,524
8.15958,156,P,13,3,AC BE,YES,524
8.15958,156,P,14,3,AC BE,YES,524
8.15958,156,P,18,3,AC BE,YES,524
8.15958,156,P,19,3,AC BE,YES,524
8.15958,156,P,20,3,AC BE,YES,524
8.16007,156,P,4,3,AC BE,YES,525
8.16007,156,P,10,3,AC BE,YES,525
8.16007,156,P,11,3,AC BE,YES,525
8.16007,156,P,15,3,AC BE,YES,525
8.16007,156,P,17,3,AC BE,YES,525
8.16007,156,P,21,3,AC BE,YES,525
8.16007,156,P,22,3,AC BE,YES,525
8.16007,156,P,23,3,AC BE,YES,525
8.16007,156,P,25,3,AC BE,YES,525
8.16007,156,P,26,3,AC BE,YES,525
8.16007,156,P,27,3,AC BE,YES,525
8.16007,156,P,29,3,AC BE,YES,525
8.16035,156,P,24,3,AC BE,YES,526
8.16035,156,P,28,3,AC BE,YES,526
8.16094,156,P,16,3,AC BE,YES,527
8.19208,157,B,0,3,AC BE,YES,528
8.19239,157,B,1,3,AC BE,YES,529
8.19239,157,B,2,3,AC BE,YES,529
8.19239,157,B,4,3,AC BE,YES,529
8.19265,157,B,3,3,AC BE,YES,530
8.22508,158,B,0,3,AC BE,YES,531
8.22588,158,B,2,3,AC BE,YES,532
8.22588,158,B,3,3,AC BE,YES,532
8.22615,158,B,4,3,AC BE,YES,533
8.22645,158,B,1,3,AC BE,YES,534
8.2589,159,P,0,3,AC BE,YES,535
8.2589,159,P,1,3,AC BE,YES,535
8.2589,159,P,2,3,AC BE,YES,535
8.2589,159,P,3,3,AC BE,YES,535
8.2589,159,P,5,3,AC BE,YES,535
8.2589,159,P,6,3,AC BE,YES,535
8.2589,159,P,10,3,AC BE,YES,535
8.2589,159,P,12,3,AC BE,YES,535
8.2589,159,P,13,3,AC BE,YES,535
8.2589,159,P,14,3,AC BE,YES,535
8.2589,159,P,15,3,AC BE,YES,535
8.2589,159,P,17,3,AC BE,YES,535
8.2589,159,P,18,3,AC BE,YES,535
8.2589,159,P,19,3,AC BE,YES,535
8.2589,159,P,20,3,AC BE,YES,535
8.2589,159,P,21,3,AC BE,YES,535
8.2589,159,P,22,3,AC BE,YES,535
8.2589,159,P,23,3,AC BE,YES,535
8.2589,159,P,24,3,AC BE,YES,535
8.2589,159,P,25,3,AC BE,YES,535
8.2589,159,P,27,3,AC BE,YES,535
8.2589,159,P,29,3,AC BE,YES,535
8.25934,159,P,4,3,AC BE,YES,536
8.25934,159,P,7,3,AC BE,YES,536
8.25934,159,P,9,3,AC BE,YES,536
8.25934,159,P,16,3,AC BE,YES,536
8.25934,159,P,26,3,AC BE,YES,536
8.25934,159,P,28,3,AC BE,YES,536
8.25968,159,P,8,3,AC BE,YES,537
8.25999,159,P,11,3,AC BE,YES,538
8.29107,160,B,0,3,AC BE,YES,539
8.29138,160,B,1,3,AC BE,YES,540
8.29138,160,B,2,3,AC BE,YES,540
8.29138,160,B,3,3,AC BE,YES,540
8.29138,160,B,4,3,AC BE,YES,540
8.32433,161,B,0,3,AC BE,YES,541
8.32433,161,B,1,3,AC BE,YES,541
8.32433,161,B,2,3,AC BE,YES,541
8.32458,161,B,3,3,AC BE,YES,542
8.32458,161,B,4,3,AC BE,YES,542
8.35707,162,P,0,3,AC BE,YES,543
8.35766,162,P,3,3,AC BE,YES,544
8.35766,162,P,4,3,AC BE,YES,544
8.35766,162,P,5,3,AC BE,YES,544
8.35766,162,P,7,3,AC BE,YES,544
8.35766,162,P,8,3,AC BE,YES,544
8.35766,162,P,10,3,AC BE,YES,544
8.35766,162,P,12,3,AC BE,YES,544
8.35766,162,P,13,3,AC BE,YES,544
8.35766,162,P,14,3,AC BE,YES,544
8.35766,162,P,15,3,AC BE,YES,544
8.35766,162,P,17,3,AC BE,YES,544
8.35766,162,P,18,3,AC BE,YES,544
8.35766,162,P,21,3,AC BE,YES,544
8.35766,162,P,22,3,AC BE,YES,544
8.3581,162,P,6,3,AC BE,YES,545
8.3581,162,P,9,3,AC BE,YES,545
8.3581,162,P,11,3,AC BE,YES,545
8.3581,162,P,19,3,AC BE,YES,545
8.3581,162,P,20,3,AC BE,YES,545
8.3581,162,P,23,3,AC BE,YES,545
8.3581,162,P,24,3,AC BE,YES,545
8.3581,162,P,26,3,AC BE,YES,545
8.3581,162,P,27,3,AC BE,YES,545
8.3581,162,P,28,3,AC BE,YES,545
8.3581,162,P,29,3,AC BE,YES,545
8.35841,162,P,1,3,AC BE,YES,546
8.35841,162,P,2,3,AC BE,YES,546
8.35873,162,P,16,3,AC BE,YES,547
8.35873,162,P,25,3,AC BE,YES,547
8.3904,163,B,0,3,AC BE,YES,548
8.3904,163,B,1,3,AC BE,YES,548
8.3904,163,B,2,3,AC BE,YES,548
8.3904,163,B,3,3,AC BE,YES,548
8.3907,163,B,4,3,AC BE,YES,549
8.42307,164,B,0,3,AC BE,YES,550
8.42331,164,B,1,3,AC BE,YES,551
8.42331,164,B,2,3,AC BE,YES,551
8.42331,164,B,3,3,AC BE,YES,551
8.42331,164,B,4,3,AC BE,YES,551
8.4569,165,P,0,3,AC BE,YES,552
8.4569,165,P,2,3,AC BE,YES,552
8.4569,165,P,3,3,AC BE,YES,552
8.4569,165,P,6,3,AC BE,YES,552
8.4569,165,P,7,3,AC BE,YES,552
8.4569,165,P,8,3,AC BE,YES,552
8.4569,165,P,9,3,AC BE,YES,552
8.4569,165,P,10,3,AC BE,YES,552
8.4569,165,P,11,3,AC BE,YES,552
8.4569,165,P,12,3,AC BE,YES,552
8.4569,165,P,14,3,AC BE,YES,552
8.4569,165,P,15,3,AC BE,YES,552
8.4569,165,P,17,3,AC BE,YES,552
8.4569,165,P,20,3,AC BE,YES,552
8.4569,165,P,21,3,AC BE,YES,552
8.4569,165,P,22,3,AC BE,YES,552
8.4569,165,P,23,3,AC BE,YES,552
8.4569,165,P,26,3,AC BE,YES,552
8.4569,165,P,27,3,AC BE,YES,552
8.4569,165,P,28,3,AC BE,YES,552
8.45734,165,P,13,3,AC BE,YES,553
8.45734,165,P,16,3,AC BE,YES,553
8.45734,165,P,18,3,AC BE,YES,553
8.45734,165,P,19,3,AC BE,YES,553
8.45734,165,P,24,3,AC BE,YES,553
8.45734,165,P,25,3,AC BE,YES,553
8.45734,165,P,29,3,AC BE,YES,553
8.45765,165,P,1,3,AC BE,YES,554
8.45788,165,P,4,3,AC BE,YES,555
8.45788,165,P,5,3,AC BE,YES,555
8.48908,166,B,0,3,AC BE,YES,556
8.48934,166,B,1,3,AC BE,YES,557
8.48934,166,B,2,3,AC BE,YES,557
8.4896,166,B,3,3,AC BE,YES,558
8.48984,166,B,4,3,AC BE,YES,559
8.52239,167,B,2,3,AC BE,YES,560
8.52239,167,B,4,3,AC BE,YES,560
8.52268,167,B,0,3,AC BE,YES,561
8.52268,167,B,1,3,AC BE,YES,561
8.52268,167,B,3,3,AC BE,YES,561
8.55576,168,P,0,3,AC BE,YES,562
8.55576,168,P,1,3,AC BE,YES,562
8.55576,168,P,2,3,AC BE,YES,562
8.55576,168,P,3,3,AC BE,YES,562
8.55576,168,P,6,3,AC BE,YES,562
8.55576,168,P,7,3,AC BE,YES,562
8.55576,168,P,8,3,AC BE,YES,562
8.55576,168,P,10,3,AC BE,YES,562
8.55576,168,P,12,3,AC BE,YES,562
8.55576,168,P,13,3,AC BE,YES,562
8.55576,168,P,15,3,AC BE,YES,562
8.55576,168,P,16,3,AC BE,YES,562
8.55576,168,P,18,3,AC BE,YES,562
8.55576,168,P,20,3,AC BE,YES,562
8.55576,168,P,21,3,AC BE,YES,562
8.55576,168,P,22,3,AC BE,YES,562
8.55576,168,P,23,3,AC BE,YES,562
8.55576,168,P,24,3,AC BE,YES,562
8.55576,168,P,25,3,AC BE,YES,562
8.55576,168,P,26,3,AC BE,YES,562
8.55615,168,P,4,3,AC BE,YES,563
8.55615,168,P,5,3,AC BE,YES,563
8.55615,168,P,17,3,AC BE,YES,563
8.55615,168,P,27,3,AC BE,YES,563
8.55615,168,P,28,3,AC BE,YES,563
8.55652,168,P,9,3,AC BE,YES,564
8.55652,168,P,11,3,AC BE,YES,564
8.55652,168,P,14,3,AC BE,YES,564
8.55652,168,P,19,3,AC BE,YES,564
8.55652,168,P,29,3,AC BE,YES,564
8.58848,169,B,0,3,AC BE,YES,565
8.58848,169,B,2,3,AC BE,YES,565
8.58848,169,B,3,3,AC BE,YES,565
8.58848,169,B,4,3,AC BE,YES,565
8.58874,169,B,1,3,AC BE,YES,566
8.62108,170,B,0,3,AC BE,YES,567
8.62132,170,B,1,3,AC BE,YES,568
8.62132,170,B,2,3,AC BE,YES,568
8.62132,170,B,3,3,AC BE,YES,568
8.62194,170,B,4,3,AC BE,YES,569
8.65452,171,P,0,3,AC BE,YES,570
8.65452,171,P,1,3,AC BE,YES,570
8.65452,171,P,2,3,AC BE,YES,570
8.65452,171,P,3,3,AC BE,YES,570
8.65452,171,P,4,3,AC BE,YES,570
8.65452,171,P,5,3,AC BE,YES,570
8.65452,171,P,8,3,AC BE,YES,570
8.65452,171,P,9,3,AC BE,YES,570
8.65452,171,P,15,3,AC BE,YES,570
8.65452,171,P,16,3,AC BE,YES,570
8.65452,171,P,17,3,AC BE,YES,570
8.65511,171,P,7,3,AC BE,YES,571
8.65511,171,P,12,3,AC BE,YES,571
8.65511,171,P,14,3,AC BE,YES,571
8.65511,171,P,19,3,AC BE,YES,571
8.65511,171,P,20,3,AC BE,YES,571
8.65511,171,P,22,3,AC BE,YES,571
8.65511,171,P,25,3,AC BE,YES,571
8.65511,171,P,26,3,AC BE,YES,571
8.65511,171,P,27,3,AC BE,YES,571
8.65511,171,P,28,3,AC BE,YES,571
8.65549,171,P,10,3,AC BE,YES,572
8.65549,171,P,11,3,AC BE,YES,572
8.65549,171,P,18,3,AC BE,YES,572
8.65549,171,P,24,3,AC BE,YES,572
8.65549,171,P,29,3,AC BE,YES,572
8.65587,171,P,21,3,AC BE,YES,573
